 ice45_openn_303.dat tpd45_openn_303.dat bnz45_openn_303.dat hvc45_openn_dndc.dat hvd45_openn_dndc.dat knz45_openn_303_ag0.dat pwn45_openn_303.dat cur45_openn_303.dat duc45_openn_303.dat gux45_openn_303.dat gum45_openn_303.dat kbm45_openn_303.dat tai45_openn_303.dat knz45_openn_303_ag2.dat rodale_openn_303_ag2.dat turf45_openn_303.dat</datfilenames>

grep -E 'community type|description|temveg'  ice45_openn_303.dat tpd45_openn_303.dat bnz45_openn_303.dat hvc45_openn_dndc.dat hvd45_openn_dndc.dat knz45_openn_303_ag0.dat pwn45_openn_303.dat cur45_openn_303.dat duc45_openn_303.dat gux45_openn_303.dat gum45_openn_303.dat kbm45_openn_303.dat tai45_openn_303.dat knz45_openn_303_ag2.dat rodale_openn_303_ag2.dat turf45_openn_303.dat > specific_description_and_number_overview.txt

ag45_lulc.ecd:  <community type = "1"
ag45_lulc.ecd:    description = "Ice"
ag45_lulc.ecd:  <community type = "2"
ag45_lulc.ecd:    description = "Alpine Tundra/Polar Desert"
ag45_lulc.ecd:  <community type = "3"
ag45_lulc.ecd:    description = "Wet Tundra"
ag45_lulc.ecd:  <community type = "4"
ag45_lulc.ecd:    description = "Boreal Forest"
ag45_lulc.ecd:  <community type = "5"
ag45_lulc.ecd:    description = "Temperate Coniferous Forest"
ag45_lulc.ecd:  <community type = "6"
ag45_lulc.ecd:    description = "Temperate Deciduous Forest"
ag45_lulc.ecd:  <community type = "7"
ag45_lulc.ecd:    description = "Tall Grassland"
ag45_lulc.ecd:  <community type = "8"
ag45_lulc.ecd:    description = "Short Grassland"
ag45_lulc.ecd:  <community type = "9"
ag45_lulc.ecd:    description = "Xeric Shrubland"
ag45_lulc.ecd:  <community type = "10"
ag45_lulc.ecd:    description = "Tropical Forest"
ag45_lulc.ecd:  <community type = "11"
ag45_lulc.ecd:    description = "Xeric Woodland"
ag45_lulc.ecd:  <community type = "12"
ag45_lulc.ecd:    description = "Temperate Broadleaved Evergreen Forest"
ag45_lulc.ecd:  <community type = "13"
ag45_lulc.ecd:    description = "Mediterranean Shrubland"
ag45_lulc.ecd:  <community type = "14"
ag45_lulc.ecd:    description = "Switchgrass"
ag45_lulc.ecd:  <community type = "15"
ag45_lulc.ecd:    description = "Maize"
ag45_lulc.ecd:  <community type = "16"
ag45_lulc.ecd:    description = "Soybean"
ag45_lulc.ecd:  <community type = "17"
ag45_lulc.ecd:    description = "Turf Lawn"
ag45_lulc.ecd:  <community type = "18"
ag45_lulc.ecd:    description = "Pasture"
ag45_lulc.ecd:  <community type = "19"
ag45_lulc.ecd:    description = "Vegetable Farm"
ag45_lulc.ecd:  <community type = "20"
ag45_lulc.ecd:    description = "Moist Pasture"
bnz45_openn_303.dat:  <community type = "4"
bnz45_openn_303.dat:    description = "Boreal Forest">
cur45_openn_303.dat:  <community type = "9"
cur45_openn_303.dat:    description = "Xeric_Shrubland">
duc45_openn_303.dat:  <community type = "10"
duc45_openn_303.dat:    description = "Tropical_Forests">
gum45_openn_303.dat:  <community type = "13"
gum45_openn_303.dat:    description = "Mediterranean Shrublands">
gux45_openn_303.dat:  <community type = "11"
gux45_openn_303.dat:    description = "Xeromorphic Forests/Woodlands">
hvc45_openn_dndc.dat:  <community type = "5"
hvc45_openn_dndc.dat:    description = "Temperate Coniferous Forest">
hvd45_openn_dndc.dat:  <community type = "6"
hvd45_openn_dndc.dat:    description = "Temperate Deciduous Forest">
ice45_openn_303.dat:  <community type = "1"
ice45_openn_303.dat:    description = "Ice/Missing">
kbm45_openn_303.dat:  <community type = "15"
kbm45_openn_303.dat:    description = "Maize">
knz45_openn_303_ag0.dat:  <community type = "7"
knz45_openn_303_ag0.dat:    description = "Grassland">
knz45_openn_303_ag2.dat:  <community type = "18"
knz45_openn_303_ag2.dat:    description = "Grassland">
pwn45_openn_303.dat:  <community type = "8"
pwn45_openn_303.dat:    description = "Short Grassland">
rodale_openn_303_ag2.dat:  <community type = "20"
rodale_openn_303_ag2.dat:    description = "Humid Pasture">
tai45_openn_303.dat:  <community type = "12"
tai45_openn_303.dat:    description = "Temperate Broadleaved Evergreen Forest">
tcomm45_lulc.ecd:  <temveg type = "1"
tcomm45_lulc.ecd:    description = "Ice"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "2"
tcomm45_lulc.ecd:    description = "Alpine Tundra/Polar Desert"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "3"
tcomm45_lulc.ecd:    description = "Moist/Wet Tundra"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "4"
tcomm45_lulc.ecd:    description = "Boreal Forest"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "5"
tcomm45_lulc.ecd:    description = "Forested Boreal Wetlands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "6"
tcomm45_lulc.ecd:    description = "Boreal Woodlands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "7"
tcomm45_lulc.ecd:    description = "Non-forested Boreal Wetlands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "8"
tcomm45_lulc.ecd:    description = "Mixed Temperate Forests"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "9"
tcomm45_lulc.ecd:    description = "Temperate Coniferous Forests"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "10"
tcomm45_lulc.ecd:    description = "Temperate Deciduous Forests"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "11"
tcomm45_lulc.ecd:    description = "Temperate Forested Wetlands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "12"
tcomm45_lulc.ecd:    description = "Tall Grasslands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "13"
tcomm45_lulc.ecd:    description = "Short Grasslands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "14"
tcomm45_lulc.ecd:    description = "Tropical Savannas"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "15"
tcomm45_lulc.ecd:    description = "Arid Shrublands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "16"
tcomm45_lulc.ecd:    description = "Tropical Evergreen Forests"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "17"
tcomm45_lulc.ecd:    description = "Tropical Forested Wetlands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "18"
tcomm45_lulc.ecd:    description = "Tropical Deciduous Forests"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "19"
tcomm45_lulc.ecd:    description = "Xeromorphic Forests and Woodlands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "20"
tcomm45_lulc.ecd:    description = "Tropical Forested Floodplains"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "21"
tcomm45_lulc.ecd:    description = "Deserts"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "22"
tcomm45_lulc.ecd:    description = "Tropical Non-forested Wetlands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "23"
tcomm45_lulc.ecd:    description = "Tropical Non-forested Floodplains"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "24"
tcomm45_lulc.ecd:    description = "Temperate Non-forested Wetlands"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "25"
tcomm45_lulc.ecd:    description = "Temperate Forested Floodplains"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "26"
tcomm45_lulc.ecd:    description = "Temperate Non-forested Floodplain"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "27"
tcomm45_lulc.ecd:    description = "Wet Savannas"
tcomm45_lulc.ecd:  </temveg>
tcomm45_lulc.ecd:  <temveg type = "28"
tcomm45_lulc.ecd:    description = "Salt Marsh"
